title,url
レキシルとくしま,http://awakouko.info/modules/xpwiki/
とくしま埋文ニュース,http://awakouko.info/modules/bulletin/
イベントカレンダー,http://awakouko.info/modules/piCal/
写真集,http://awakouko.info/modules/webphoto/
教育文化課,http://awakouko.info/modules/d3pipes/
お問い合わせ,http://awakouko.info/modules/contact/
国指定重要文化財「矢野銅鐸」特別展示　好評開催中！,http://awakouko.info/modules/bulletin/index.php?page=article&storyid=306
2018古代体験まつり、大盛況！,http://awakouko.info/modules/bulletin/index.php?page=article&storyid=305
2018古代体験まつり、開催します！,http://awakouko.info/modules/bulletin/index.php?page=article&storyid=304
台風24号接近に伴う臨時休館のお知らせ,http://awakouko.info/modules/bulletin/index.php?page=article&storyid=303
国指定重要文化財「矢野銅鐸」特別公開！,http://awakouko.info/modules/bulletin/index.php?page=article&storyid=302
台風21号接近に伴う臨時休館のお知らせ,http://awakouko.info/modules/bulletin/index.php?page=article&storyid=301
長国の埋蔵文化財　伍　ー長国の舟ー　展示8/26スタート,http://awakouko.info/modules/bulletin/index.php?page=article&storyid=300
臨時休館のお知らせ,http://awakouko.info/modules/bulletin/index.php?page=article&storyid=299
"
      
      いにしえ夢街道実施...",http://awakouko.info/modules/webphoto/index.php/photo/173/
"
      
      上空から見た稲持遺...",http://awakouko.info/modules/webphoto/index.php/photo/36/
"
      
      郡里廃寺遺跡に残る...",http://awakouko.info/modules/webphoto/index.php/photo/76/
レキシルとくしま,http://awakouko.info/modules/xpwiki/
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%A5%C8%A5%C3%A5%D7%C6%C1%C5%E7%B8%A9%CE%A9%CB%E4%C2%A2%CA%B8%B2%BD%BA%E2%C1%ED%B9%E7%A5%BB%A5%F3%A5%BF%A1%BC#w4eda15f
"<img src=""http://awakouko.info/uploads/webphoto/photos/k00126k49802c2c88b90.jpg"" alt=""http://awakouko.info/uploads/webphoto/photos/k00126k49802c2c88b90.jpg"">
",http://awakouko.info/uploads/webphoto/photos/k00126k49802c2c88b90.jpg
レキシルとくしま,http://awakouko.info/modules/xpwiki/
レキシルとくしま,http://awakouko.info/modules/xpwiki/
板野町,http://awakouko.info/modules/xpwiki/?%C8%C4%CC%EE%C4%AE
[email],mailto:[email]
レキシルとくしま（徳島県立埋蔵文化財総合センター）,http://awakouko.info/#pukiwikigooglemaps2_332_map1
板野町,http://awakouko.info/modules/xpwiki/?%C8%C4%CC%EE%C4%AE
徳島県,http://www.pref.tokushima.jp/
徳島県教育委員会教育文化課,http://www.pref.tokushima.jp/soshiki/kyouikubunkaka/
公益財団法人徳島県埋蔵文化財センター,http://www.tokushima-maibun.net/
レキシルとくしまーの周辺遺跡・史跡,"http://maps.google.co.jp/maps/ms?hl=ja&ie=UTF8&brcurrent=3,0x3553746fa386d559:0xd8d0c241e3d60e1c,0&msa=0&msid=202246135395595393913.00049c2338cecab591000&z=15"
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%A5%C8%A5%C3%A5%D7%C6%C1%C5%E7%B8%A9%CE%A9%CB%E4%C2%A2%CA%B8%B2%BD%BA%E2%C1%ED%B9%E7%A5%BB%A5%F3%A5%BF%A1%BC#h64b374e
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
レキシルとくしま,http://awakouko.info/modules/xpwiki/
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%A5%C8%A5%C3%A5%D7%C6%C1%C5%E7%B8%A9%CE%A9%CB%E4%C2%A2%CA%B8%B2%BD%BA%E2%C1%ED%B9%E7%A5%BB%A5%F3%A5%BF%A1%BC#x3acbb63
古代体験学習,http://awakouko.info/modules/xpwiki/?%B8%C5%C2%E5%C2%CE%B8%B3%B3%D8%BD%AC
レキシルとくしまオンライン,http://awakouko.info/modules/xpwiki/?%A5%EC%A5%AD%A5%B7%A5%EB%A4%C8%A4%AF%A4%B7%A4%DE%A5%AA%A5%F3%A5%E9%A5%A4%A5%F3
とくしま遺跡ナビ,http://awakouko.info/modules/xpwiki/?%A4%C8%A4%AF%A4%B7%A4%DE%B0%E4%C0%D7%A5%CA%A5%D3
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/d00191d4dad6058e7f05.jpg"" alt=""d00191d4dad6058e7f05.jpg"" class=""img_margin"" width=""140"" height=""25"">",http://awakouko.info/modules/xpwiki/361.html
郷土教育教材,http://awakouko.info/modules/xpwiki/index.php?cmd=lsx&rtag=%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0
ゲンちゃん,http://awakouko.info/modules/xpwiki/index.php?cmd=lsx&rtag=%A5%B2%A5%F3%A4%C1%A4%E3%A4%F3
動画,http://awakouko.info/modules/xpwiki/index.php?cmd=lsx&rtag=%C6%B0%B2%E8
郷土教育教材Web,http://awakouko.info/modules/xpwiki/?%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0Web
 ゲンちゃんと学ぼう　〜徳島の歴史舞台〜 ,http://awakouko.info/#fd751bd1
 古代生活体験 ,http://awakouko.info/#ufd8b609
 　土器動画 ,http://awakouko.info/#h50c3abd
 　石器動画 ,http://awakouko.info/#pde26372
 　火おこしの動画 ,http://awakouko.info/#td6111e7
 遺跡の発掘 ,http://awakouko.info/#o82b9f66
 移動教材セット ,http://awakouko.info/#jfbb9717
ゲンちゃんと学ぼう　〜徳島の歴史舞台〜,http://awakouko.info/modules/webphoto/index.php/category/10/page=1
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0%20Web%20Contents#fd751bd1
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/v00171v4da265e581660.jpg"" alt=""http://awakouko.info/modules/webphoto/index.php/category/10/page=1"">",http://awakouko.info/modules/webphoto/index.php/category/10/page=1
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0%20Web%20Contents#ufd8b609
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/d00191d4dad6058e7f05.jpg"" alt=""d00191d4dad6058e7f05.jpg"" class=""img_margin"" width=""140"" height=""25"">　",http://awakouko.info/modules/xpwiki/367.html
土器動画,http://awakouko.info/modules/xpwiki/?%C5%DA%B4%EF%C6%B0%B2%E8
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0%20Web%20Contents#h50c3abd
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/d00191d4dad6058e7f05.jpg"" alt=""d00191d4dad6058e7f05.jpg"" class=""img_margin"" width=""140"" height=""25"">　",http://awakouko.info/modules/xpwiki/368.html
土器を作ろう,http://awakouko.info/modules/xpwiki/?%C5%DA%B4%EF%A4%F2%BA%EE%A4%ED%A4%A6
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/d00191d4dad6058e7f05.jpg"" alt=""d00191d4dad6058e7f05.jpg"" class=""img_margin"" width=""140"" height=""25"">　",http://awakouko.info/modules/xpwiki/369.html
土器を焼こう,http://awakouko.info/modules/xpwiki/?%C5%DA%B4%EF%A4%F2%BE%C6%A4%B3%A4%A6
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/d00191d4dad6058e7f05.jpg"" alt=""d00191d4dad6058e7f05.jpg"" class=""img_margin"" width=""140"" height=""25"">　",http://awakouko.info/modules/xpwiki/366.html
石器動画,http://awakouko.info/modules/xpwiki/?%C0%D0%B4%EF%C6%B0%B2%E8
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0%20Web%20Contents#pde26372
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/d00191d4dad6058e7f05.jpg"" alt=""d00191d4dad6058e7f05.jpg"" class=""img_margin"" width=""140"" height=""25"">　",http://awakouko.info/modules/xpwiki/365.html
火おこし,http://awakouko.info/modules/xpwiki/?%B2%D0%A4%AA%A4%B3%A4%B7
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0%20Web%20Contents#td6111e7
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
遺跡の発掘,http://awakouko.info/modules/xpwiki/?%B0%E4%C0%D7%A4%CE%C8%AF%B7%A1
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0%20Web%20Contents#o82b9f66
遺跡の発掘,http://awakouko.info/modules/xpwiki/?%B0%E4%C0%D7%A4%CE%C8%AF%B7%A1
のぞいてみよう阿波の昔,http://awakouko.info/modules/xpwiki/?%A4%CE%A4%BE%A4%A4%A4%C6%A4%DF%A4%E8%A4%A6%B0%A4%C7%C8%A4%CE%C0%CE
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/d00191d4dad6058e7f05.jpg"" alt=""d00191d4dad6058e7f05.jpg"" class=""img_margin"" width=""140"" height=""25"">　",http://awakouko.info/modules/xpwiki/363.html
遺跡の発掘,http://awakouko.info/modules/xpwiki/?%B0%E4%C0%D7%A4%CE%C8%AF%B7%A1
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
移動教材セット,http://awakouko.info/modules/xpwiki/?%B0%DC%C6%B0%B6%B5%BA%E0%A5%BB%A5%C3%A5%C8
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%B6%BF%C5%DA%B6%B5%B0%E9%B6%B5%BA%E0%20Web%20Contents#jfbb9717
移動教材セット,http://awakouko.info/modules/xpwiki/?%B0%DC%C6%B0%B6%B5%BA%E0%A5%BB%A5%C3%A5%C8
移動教材セット,http://awakouko.info/modules/xpwiki/?%B0%DC%C6%B0%B6%B5%BA%E0%A5%BB%A5%C3%A5%C8
"<img src=""http://awakouko.info/uploads/webphoto/thumbs/d00191d4dad6058e7f05.jpg"" alt=""d00191d4dad6058e7f05.jpg"" class=""img_margin"" width=""140"" height=""25"">　",http://awakouko.info/modules/xpwiki/362.html
移動教材セット,http://awakouko.info/modules/xpwiki/?%B0%DC%C6%B0%B6%B5%BA%E0%A5%BB%A5%C3%A5%C8
Back to Top,http://awakouko.info/#Header
アワコウコ楽ボランティア倶楽部の活動ブログ,http://awakouko.wordpress.com/
とくしま遺跡ナビ,http://awakouko.info/modules/xpwiki/?%A4%C8%A4%AF%A4%B7%A4%DE%B0%E4%C0%D7%A5%CA%A5%D3
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%A5%C8%A5%C3%A5%D7%CD%D1%A4%C8%A4%AF%A4%B7%A4%DE%B0%E4%C0%D7%A5%CA%A5%D3#z11bb586
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%A5%C8%A5%C3%A5%D7%CD%D1%A4%C8%A4%AF%A4%B7%A4%DE%B0%E4%C0%D7%A5%CA%A5%D3#tec01837
旧石器時代の遺跡,http://awakouko.info/modules/xpwiki/?%B5%EC%C0%D0%B4%EF%BB%FE%C2%E5%A4%CE%B0%E4%C0%D7
縄文時代の遺跡,http://awakouko.info/modules/xpwiki/?%C6%EC%CA%B8%BB%FE%C2%E5%A4%CE%B0%E4%C0%D7
弥生時代の遺跡,http://awakouko.info/modules/xpwiki/?%CC%EF%C0%B8%BB%FE%C2%E5%A4%CE%B0%E4%C0%D7
古墳時代の遺跡,http://awakouko.info/modules/xpwiki/?%B8%C5%CA%AF%BB%FE%C2%E5%A4%CE%B0%E4%C0%D7
古代の遺跡,http://awakouko.info/modules/xpwiki/?%B8%C5%C2%E5%A4%CE%B0%E4%C0%D7
中世の遺跡,http://awakouko.info/modules/xpwiki/?%C3%E6%C0%A4%A4%CE%B0%E4%C0%D7
近世の遺跡,http://awakouko.info/modules/xpwiki/?%B6%E1%C0%A4%A4%CE%B0%E4%C0%D7
近代の遺跡・史跡,http://awakouko.info/modules/xpwiki/?%B6%E1%C2%E5%A4%CE%B0%E4%C0%D7%A1%A6%BB%CB%C0%D7
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%A5%C8%A5%C3%A5%D7%CD%D1%A4%C8%A4%AF%A4%B7%A4%DE%B0%E4%C0%D7%A5%CA%A5%D3#yee2dbd1
徳島市,http://awakouko.info/modules/xpwiki/?%C6%C1%C5%E7%BB%D4
鳴門市,http://awakouko.info/modules/xpwiki/?%CC%C4%CC%E7%BB%D4
小松島市,http://awakouko.info/modules/xpwiki/?%BE%AE%BE%BE%C5%E7%BB%D4
阿南市,http://awakouko.info/modules/xpwiki/?%B0%A4%C6%EE%BB%D4
吉野川市,http://awakouko.info/modules/xpwiki/?%B5%C8%CC%EE%C0%EE%BB%D4
美馬市,http://awakouko.info/modules/xpwiki/?%C8%FE%C7%CF%BB%D4
阿波市,http://awakouko.info/modules/xpwiki/?%B0%A4%C7%C8%BB%D4
三好市,http://awakouko.info/modules/xpwiki/?%BB%B0%B9%A5%BB%D4
石井町,http://awakouko.info/modules/xpwiki/?%C0%D0%B0%E6%C4%AE
海陽町,http://awakouko.info/modules/xpwiki/?%B3%A4%CD%DB%C4%AE
板野町,http://awakouko.info/modules/xpwiki/?%C8%C4%CC%EE%C4%AE
上板町,http://awakouko.info/modules/xpwiki/?%BE%E5%C8%C4%C4%AE
つるぎ町,http://awakouko.info/modules/xpwiki/?%A4%C4%A4%EB%A4%AE%C4%AE
東みよし町,http://awakouko.info/modules/xpwiki/?%C5%EC%A4%DF%A4%E8%A4%B7%C4%AE
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=arrow_up.png"" alt=""Page Top"" width=""16"" height=""16"">",http://awakouko.info/#xpwiki_navigator
いにしえ夢街道,http://awakouko.info/modules/xpwiki/?%A4%A4%A4%CB%A4%B7%A4%A8%CC%B4%B3%B9%C6%BB
"<img src=""http://awakouko.info/modules/xpwiki/skin/loader.php?src=anchor.png"" alt=""anchor.png"" height=""12"" width=""12""> 
",http://awakouko.info/modules/xpwiki/?%A5%C8%A5%C3%A5%D7%CD%D1%A4%C8%A4%AF%A4%B7%A4%DE%B0%E4%C0%D7%A5%CA%A5%D3#x557e01d
こちら,http://awakouko.info/modules/xpwiki/360.html
国指定重要文化財　突線袈裟襷文銅鐸「矢野銅鐸」徳島県埋蔵文化財センター設立30周年記念特別公開,http://awakouko.info/modules/piCal/index.php?smode=Daily&action=View&event_id=0000000533&caldate=2018-11-1
「銅鐸をつくろう」,http://awakouko.info/modules/piCal/index.php?smode=Daily&action=View&event_id=0000000534&caldate=2018-11-1
記念講演会「銅鐸のデザイン」,http://awakouko.info/modules/piCal/index.php?smode=Daily&action=View&event_id=0000000535&caldate=2018-11-1
ホーム,http://awakouko.info/
レキシルとくしま,http://awakouko.info/modules/xpwiki/
とくしま埋文ニュース,http://awakouko.info/modules/bulletin/
イベントカレンダー,http://awakouko.info/modules/piCal/
写真集,http://awakouko.info/modules/webphoto/
各種資料のダウンロード,http://awakouko.info/modules/d3downloads/
徳島県教育委員会教育文化課の新着情報,http://awakouko.info/modules/d3pipes/
お問い合わせ,http://awakouko.info/modules/contact/
ログカウンタ,http://awakouko.info/modules/logcounterx/
webmaster,http://awakouko.info/userinfo.php?uid=1
"<img src=""http://awakouko.info/images/icons/em_small.gif"" border=""0"" width=""16"" height=""14"" alt="""">
    ",mailto:[email]
パスワード紛失,http://awakouko.info/lostpass.php
